SHRAPN		EQU 9EB6
0D94:00		DEFB of 1 bytes
0D95:		label dshrp
0D95:21570C	LD HL, 0C57
0D98:22EC0A	LD (0AEC), HL
0D9B:CDDE0A	CALL 0ADE
0D9E:21F50A	LD HL, 0AF5
0DA1:22EC0A	LD (0AEC), HL
0DA4:C9		RET
0DA5:		label inishr
0DA5:21B69E	LD HL, 9EB6
0DA8:0637	LD B, 37
0DAA:110600	LD DE, 0006
0DAD:		label inish0
0DAD:36FF	LD (HL), FF
0DAF:19		ADD HL, DE
0DB0:10FB	DJNZ 0DAD
0DB2:C9		RET
0DB3:		label lcol
0DB3:21B69E	LD HL, 9EB6
0DB6:110600	LD DE, 0006
0DB9:0637	LD B, 37
0DBB:		label lcol0
0DBB:7E		LD A, (HL)
0DBC:A7		AND A
0DBD:2804	JR Z, 0DC3
0DBF:		label lcol3
0DBF:19		ADD HL, DE
0DC0:10F9	DJNZ 0DBB
0DC2:C9		RET
0DC3:		label lcol1
0DC3:E5		PUSH HL
0DC4:23		INC HL
0DC5:23		INC HL
0DC6:23		INC HL
0DC7:7E		LD A, (HL)
0DC8:DD9608	SUB (IX+08)
0DCB:		label lcolh
0DCB:FE10	CP 10
0DCD:300C	JR NC, 0DDB
0DCF:23		INC HL
0DD0:23		INC HL
0DD1:7E		LD A, (HL)
0DD2:C604	ADD A, 04
0DD4:DD9609	SUB (IX+09)
0DD7:FE0E	CP 0E
0DD9:3803	JR C, 0DDE
0DDB:		label lcol2
0DDB:E1		POP HL
0DDC:18E1	JR 0DBF
0DDE:		label lcol4
0DDE:E1		POP HL
0DDF:C9		RET
game		EQU 0DE0
0DE0:CDA20A	CALL 0AA2
0DE3:		label rpblc2
0DE3:CDA50D	CALL 0DA5
0DE6:		label evintr
0DE6:CD8F27	CALL 278F
0DE9:2100A0	LD HL, A000
0DEC:1101A0	LD DE, A001
0DEF:011F03	LD BC, 031F
0DF2:3602	LD (HL), 02
0DF4:EDB0	LDIR
0DF6:CD0F0A	CALL 0A0F
0DF9:AF		XOR A
0DFA:321508	LD (0815), A
0DFD:21D111	LD HL, 11D1
0E00:CD3A0F	CALL 0F3A
0E03:		label mapst
0E03:3AF11F	LD A, (1FF1)
0E06:32331F	LD (1F33), A
0E09:		label inipbl
0E09:CDC37C	CALL 7CC3
0E0C:DD21221F	LD IX, 1F22
0E10:		label evini
0E10:CD6528	CALL 2865
0E13:		label rstrt
0E13:CDF50E	CALL 0EF5
0E16:CDF809	CALL 09F8
0E19:CD791C	CALL 1C79
0E1C:CDC21C	CALL 1CC2
0E1F:180C	JR 0E2D
0E21:		label rstrtn
0E21:CDF50E	CALL 0EF5
0E24:CD901C	CALL 1C90
0E27:CD791C	CALL 1C79
0E2A:CDE81C	CALL 1CE8
0E2D:		label rstrt0
0E2D:AF		XOR A
0E2E:321208	LD (0812), A
0E31:321308	LD (0813), A
0E34:321408	LD (0814), A
0E37:CDD914	CALL 14D9
0E3A:		label rpblc0
0E3A:CDC67C	CALL 7CC6
0E3D:CDA50D	CALL 0DA5
0E40:CDA110	CALL 10A1
0E43:DD21561E	LD IX, 1E56
0E47:CD1819	CALL 1918
0E4A:DD21671E	LD IX, 1E67
0E4E:CD1819	CALL 1918
0E51:		label mloop
0E51:CD310A	CALL 0A31
0E54:DD21561E	LD IX, 1E56
0E58:CD1819	CALL 1918
0E5B:CDC27C	CALL 7CC2
0E5E:CD310A	CALL 0A31
0E61:DD21671E	LD IX, 1E67
0E65:CD1819	CALL 1918
0E68:DD21221F	LD IX, 1F22
0E6C:		label evlp1
0E6C:CD8324	CALL 2483
0E6F:CDD318	CALL 18D3
0E72:DD21221F	LD IX, 1F22
0E76:		label evlp2
0E76:CD8E27	CALL 278E
0E79:		label bsortx
0E79:CD8418	CALL 1884
0E7C:3A1208	LD A, (0812)
0E7F:A7		AND A
0E80:201D	JR NZ, 0E9F
0E82:3A1508	LD A, (0815)
0E85:A7		AND A
0E86:2027	JR NZ, 0EAF
0E88:3A1308	LD A, (0813)
0E8B:3D		DEC A
0E8C:2885	JR Z, 0E13
0E8E:3D		DEC A
0E8F:2890	JR Z, 0E21
0E91:3A1408	LD A, (0814)
0E94:A7		AND A
0E95:201E	JR NZ, 0EB5
0E97:21E607	LD HL, 07E6
0E9A:34		INC (HL)
0E9B:		label qoff
0E9B:C3510E	JP 0E51
0E9E:C9		RET
0E9F:		label newlev
0E9F:3AF007	LD A, (07F0)
0EA2:214271	LD HL, 7142
0EA5:3C		INC A
0EA6:BE		CP (HL)
0EA7:3006	JR NC, 0EAF
0EA9:32F007	LD (07F0), A
0EAC:C3130E	JP 0E13
0EAF:		label evwon
0EAF:CDFC2A	CALL 2AFC
0EB2:C3C60E	JP 0EC6
0EB5:		label pdead
0EB5:AF		XOR A
0EB6:321408	LD (0814), A
0EB9:		label evdie
0EB9:CD8C2A	CALL 2A8C
0EBC:3AF107	LD A, (07F1)
0EBF:A7		AND A
0EC0:C2130E	JP NZ, 0E13
0EC3:		label evfail
0EC3:CD9E2A	CALL 2A9E
0EC6:		label tidyup
0EC6:21D711	LD HL, 11D7
0EC9:11D111	LD DE, 11D1
0ECC:0606	LD B, 06
0ECE:		label tidyu2
0ECE:1A		LD A, (DE)
0ECF:BE		CP (HL)
0ED0:3806	JR C, 0ED8
0ED2:2011	JR NZ, 0EE5
0ED4:23		INC HL
0ED5:13		INC DE
0ED6:10F6	DJNZ 0ECE
0ED8:		label tidyu0
0ED8:CD03BB	CALL BB03
0EDB:2A540A	LD HL, (0A54)
0EDE:223900	LD (0039), HL
0EE1:21D111	LD HL, 11D1
0EE4:C9		RET
0EE5:		label tidyu1
0EE5:21D111	LD HL, 11D1
0EE8:11D711	LD DE, 11D7
0EEB:010600	LD BC, 0006
0EEE:EDB0	LDIR
0EF0:		label evnewh
0EF0:CD1D2C	CALL 2C1D
0EF3:18E3	JR 0ED8
0EF5:		label rsevt
0EF5:DD21221F	LD IX, 1F22
0EF9:		label evrs
0EF9:C3682A	JP 2A68
0EFC:		label num2ch
0EFC:6F		LD L, A
0EFD:2600	LD H, 00
0EFF:3E20	LD A, 20
0F01:		label numdg3
0F01:116400	LD DE, 0064
0F04:CD120F	CALL 0F12
0F07:		label numdg2
0F07:110A00	LD DE, 000A
0F0A:CD120F	CALL 0F12
0F0D:F610	OR 10
0F0F:110100	LD DE, 0001
0F12:		label numdg
0F12:E630	AND 30
0F14:		label numdg1
0F14:ED52	SBC HL, DE
0F16:3805	JR C, 0F1D
0F18:F610	OR 10
0F1A:3C		INC A
0F1B:18F7	JR 0F14
0F1D:		label numdg0
0F1D:19		ADD HL, DE
0F1E:FE20	CP 20
0F20:C8		RET Z
0F21:02		LD (BC), A
0F22:03		INC BC
0F23:C9		RET
0F24:		label num2dd
0F24:6F		LD L, A
0F25:2600	LD H, 00
0F27:3E20	LD A, 20
0F29:116400	LD DE, 0064
0F2C:CD120F	CALL 0F12
0F2F:F610	OR 10
0F31:18D4	JR 0F07
0F33:		label num2td
0F33:6F		LD L, A
0F34:2600	LD H, 00
0F36:3E30	LD A, 30
0F38:18C7	JR 0F01
0F3A:		label inisc
0F3A:0606	LD B, 06
0F3C:		label inisc0
0F3C:3630	LD (HL), 30
0F3E:23		INC HL
0F3F:10FB	DJNZ 0F3C
0F41:C9		RET
0F42:		label imul
0F42:5A		LD E, D
0F43:4C		LD C, H
0F44:		label imul0
0F44:210000	LD HL, 0000
0F47:54		LD D, H
0F48:0608	LD B, 08
0F4A:		label imul1
0F4A:CB19	RR C
0F4C:3002	JR NC, 0F50
0F4E:19		ADD HL, DE
0F4F:A7		AND A
0F50:		label imul2
0F50:CB13	RL E
0F52:CB12	RL D
0F54:10F4	DJNZ 0F4A
0F56:C9		RET
0F57:		label idiv
0F57:AF		XOR A
0F58:0608	LD B, 08
0F5A:		label idiv0
0F5A:CB22	SLA D
0F5C:17		RLA
0F5D:BB		CP E
0F5E:3802	JR C, 0F62
0F60:93		SUB E
0F61:14		INC D
0F62:		label idiv1
0F62:10F6	DJNZ 0F5A
0F64:C9		RET
0F65:		label isnd
0F65:ED5B8A0F	LD DE, (0F8A)
0F69:1A		LD A, (DE)
0F6A:3C		INC A
0F6B:2811	JR Z, 0F7E
0F6D:ED5B8C0F	LD DE, (0F8C)
0F71:1A		LD A, (DE)
0F72:3C		INC A
0F73:280D	JR Z, 0F82
0F75:ED5B8E0F	LD DE, (0F8E)
0F79:1A		LD A, (DE)
0F7A:3C		INC A
0F7B:2809	JR Z, 0F86
0F7D:C9		RET
0F7E:		label isnd1
0F7E:228A0F	LD (0F8A), HL
0F81:C9		RET
0F82:		label isnd2
0F82:228C0F	LD (0F8C), HL
0F85:C9		RET
0F86:		label isnd3
0F86:228E0F	LD (0F8E), HL
0F89:C9		RET
0F8A:		label ch1ptr
0F8A:341F	DEFW of 1 words
0F8C:		label ch2ptr
0F8C:341F	DEFW of 1 words
0F8E:		label ch3ptr
0F8E:341F	DEFW of 1 words
0F90:		label w8912
0F90:21BF0F	LD HL, 0FBF
0F93:11000E	LD DE, 0E00
0F96:0EFD	LD C, FD
0F98:		label w8912a
0F98:06FF	LD B, FF
0F9A:7E		LD A, (HL)
0F9B:4B		LD C, E
0F9C:06F4	LD B, F4
0F9E:ED49	OUT (C), C
0FA0:01C0F6	LD BC, F6C0
0FA3:ED49	OUT (C), C
0FA5:0100F6	LD BC, F600
0FA8:ED49	OUT (C), C
0FAA:06F4	LD B, F4
0FAC:ED79	OUT (C), A
0FAE:0180F6	LD BC, F680
0FB1:ED49	OUT (C), C
0FB3:0100F6	LD BC, F600
0FB6:ED49	OUT (C), C
0FB8:1C		INC E
0FB9:23		INC HL
0FBA:15		DEC D
0FBB:C2980F	JP NZ, 0F98
0FBE:C9		RET
0FBF:		label snddat
0FBF:0000	DEFW of 1 words
0FC1:0000	DEFW of 1 words
0FC3:0000	DEFW of 1 words
0FC5:		label sndwnp
0FC5:00		DEFB of 1 bytes
0FC6:		label sndmix
0FC6:3C		DEFB of 1 bytes
0FC7:		label sndv1
0FC7:00		DEFB of 1 bytes
0FC8:		label sndv2
0FC8:00		DEFB of 1 bytes
0FC9:		label sndv3
0FC9:00		DEFB of 1 bytes
0FCA:0000	DEFW of 1 words
0FCC:00		DEFB of 1 bytes
0FCD:		label plwn
0FCD:23		INC HL
0FCE:E638	AND 38
0FD0:C0		RET NZ
0FD1:7E		LD A, (HL)
0FD2:32C50F	LD (0FC5), A
0FD5:C9		RET
0FD6:		label plsnd2
0FD6:CD6C10	CALL 106C
0FD9:FEFF	CP FF
0FDB:2870	JR Z, 104D
0FDD:E60F	AND 0F
0FDF:32C80F	LD (0FC8), A
0FE2:3AC60F	LD A, (0FC6)
0FE5:E6ED	AND ED
0FE7:47		LD B, A
0FE8:CD2C10	CALL 102C
0FEB:E612	AND 12
0FED:B0		OR B
0FEE:32C60F	LD (0FC6), A
0FF1:CDCD0F	CALL 0FCD
0FF4:23		INC HL
0FF5:5E		LD E, (HL)
0FF6:23		INC HL
0FF7:56		LD D, (HL)
0FF8:ED53C10F	LD (0FC1), DE
0FFC:23		INC HL
0FFD:228C0F	LD (0F8C), HL
1000:C9		RET
1001:		label plsnd3
1001:CD7110	CALL 1071
1004:FEFF	CP FF
1006:2852	JR Z, 105A
1008:E60F	AND 0F
100A:32C90F	LD (0FC9), A
100D:3AC60F	LD A, (0FC6)
1010:E6DB	AND DB
1012:47		LD B, A
1013:CD2C10	CALL 102C
1016:E624	AND 24
1018:B0		OR B
1019:32C60F	LD (0FC6), A
101C:CDCD0F	CALL 0FCD
101F:23		INC HL
1020:5E		LD E, (HL)
1021:23		INC HL
1022:56		LD D, (HL)
1023:ED53C30F	LD (0FC3), DE
1027:23		INC HL
1028:228E0F	LD (0F8E), HL
102B:C9		RET
102C:		label plmix
102C:7E		LD A, (HL)
102D:E6C0	AND C0
102F:07		RLCA
1030:07		RLCA
1031:5F		LD E, A
1032:1600	LD D, 00
1034:E5		PUSH HL
1035:213C10	LD HL, 103C
1038:19		ADD HL, DE
1039:7E		LD A, (HL)
103A:E1		POP HL
103B:C9		RET
103C:		label mixtab
103C:3F380700	DEFB of 4 bytes
1040:		label silen1
1040:AF		XOR A
1041:32C70F	LD (0FC7), A
1044:3AC60F	LD A, (0FC6)
1047:F609	OR 09
1049:32C60F	LD (0FC6), A
104C:C9		RET
104D:		label silen2
104D:AF		XOR A
104E:32C80F	LD (0FC8), A
1051:3AC60F	LD A, (0FC6)
1054:F612	OR 12
1056:32C60F	LD (0FC6), A
1059:C9		RET
105A:		label silen3
105A:AF		XOR A
105B:32C90F	LD (0FC9), A
105E:3AC60F	LD A, (0FC6)
1061:F624	OR 24
1063:32C60F	LD (0FC6), A
1066:C9		RET
1067:		label cksnd1
1067:2A8A0F	LD HL, (0F8A)
106A:7E		LD A, (HL)
106B:C9		RET
106C:		label cksnd2
106C:2A8C0F	LD HL, (0F8C)
106F:7E		LD A, (HL)
1070:C9		RET
1071:		label cksnd3
1071:2A8E0F	LD HL, (0F8E)
1074:7E		LD A, (HL)
1075:C9		RET
1076:		label plsnd1
1076:CD6710	CALL 1067
1079:FEFF	CP FF
107B:28C3	JR Z, 1040
107D:E60F	AND 0F
107F:32C70F	LD (0FC7), A
1082:3AC60F	LD A, (0FC6)
1085:E6F6	AND F6
1087:47		LD B, A
1088:CD2C10	CALL 102C
108B:E609	AND 09
108D:B0		OR B
108E:32C60F	LD (0FC6), A
1091:CDCD0F	CALL 0FCD
1094:23		INC HL
1095:5E		LD E, (HL)
1096:23		INC HL
1097:56		LD D, (HL)
1098:ED53BF0F	LD (0FBF), DE
109C:23		INC HL
109D:228A0F	LD (0F8A), HL
10A0:C9		RET
10A1:		label shwob
10A1:210173	LD HL, 7301
10A4:114000	LD DE, 0040
10A7:19		ADD HL, DE
10A8:3AEB07	LD A, (07EB)
10AB:47		LD B, A
10AC:		label shwob0
10AC:C5		PUSH BC
10AD:E5		PUSH HL
10AE:3AF007	LD A, (07F0)
10B1:BE		CP (HL)
10B2:CCBE10	CALL Z, 10BE
10B5:E1		POP HL
10B6:C1		POP BC
10B7:114600	LD DE, 0046
10BA:19		ADD HL, DE
10BB:10EF	DJNZ 10AC
10BD:C9		RET
10BE:		label dobj
10BE:23		INC HL
10BF:		label dobj0
10BF:111608	LD DE, 0816
10C2:EDA0	LDI
10C4:EDA0	LDI
10C6:11BDFF	LD DE, FFBD
10C9:19		ADD HL, DE
10CA:		label dobj1
10CA:C39E14	JP 149E
10CD:		label remob
10CD:21EB07	LD HL, 07EB
10D0:BE		CP (HL)
10D1:D0		RET NC
10D2:F5		PUSH AF
10D3:CDDD10	CALL 10DD
10D6:F1		POP AF
10D7:CD0211	CALL 1102
10DA:36FE	LD (HL), FE
10DC:C9		RET
10DD:		label getob
10DD:21EB07	LD HL, 07EB
10E0:BE		CP (HL)
10E1:D0		RET NC
10E2:CD0211	CALL 1102
10E5:C8		RET Z
10E6:EB		EX DE, HL
10E7:21F007	LD HL, 07F0
10EA:BE		CP (HL)
10EB:EB		EX DE, HL
10EC:2011	JR NZ, 10FF
10EE:36FF	LD (HL), FF
10F0:23		INC HL
10F1:		label getob1
10F1:5E		LD E, (HL)
10F2:23		INC HL
10F3:56		LD D, (HL)
10F4:ED531608	LD (0816), DE
10F8:11BEFF	LD DE, FFBE
10FB:19		ADD HL, DE
10FC:C3CA10	JP 10CA
10FF:		label getob0
10FF:36FF	LD (HL), FF
1101:C9		RET
1102:		label gotob
1102:21EB07	LD HL, 07EB
1105:BE		CP (HL)
1106:3006	JR NC, 110E
1108:CD1211	CALL 1112
110B:		label gotob1
110B:FEFF	CP FF
110D:C9		RET
110E:		label gotob0
110E:3EFE	LD A, FE
1110:18F9	JR 110B
1112:		label findob
1112:210173	LD HL, 7301
1115:114600	LD DE, 0046
1118:A7		AND A
1119:2804	JR Z, 111F
111B:47		LD B, A
111C:		label fndob2
111C:19		ADD HL, DE
111D:10FD	DJNZ 111C
111F:		label fndob1
111F:1E40	LD E, 40
1121:19		ADD HL, DE
1122:7E		LD A, (HL)
1123:C9		RET
1124:		label drpob
1124:21EB07	LD HL, 07EB
1127:BE		CP (HL)
1128:D0		RET NC
1129:CD0211	CALL 1102
112C:3AF007	LD A, (07F0)
112F:BE		CP (HL)
1130:C8		RET Z
1131:77		LD (HL), A
1132:23		INC HL
1133:3A1608	LD A, (0816)
1136:77		LD (HL), A
1137:23		INC HL
1138:3A1708	LD A, (0817)
113B:77		LD (HL), A
113C:11BEFF	LD DE, FFBE
113F:19		ADD HL, DE
1140:C3CA10	JP 10CA
1143:		label skobj
1143:210173	LD HL, 7301
1146:114000	LD DE, 0040
1149:19		ADD HL, DE
114A:114600	LD DE, 0046
114D:3AEB07	LD A, (07EB)
1150:47		LD B, A
1151:		label skobj0
1151:3AF007	LD A, (07F0)
1154:BE		CP (HL)
1155:CC5E11	CALL Z, 115E
1158:19		ADD HL, DE
1159:10F6	DJNZ 1151
115B:3EFF	LD A, FF
115D:C9		RET
115E:		label skobj1
115E:23		INC HL
115F:7E		LD A, (HL)
1160:DD9608	SUB (IX+08)
1163:C60F	ADD A, 0F
1165:FE1F	CP 1F
1167:D27D11	JP NC, 117D
116A:23		INC HL
116B:7E		LD A, (HL)
116C:DD9609	SUB (IX+09)
116F:C608	ADD A, 08
1171:FE12	CP 12
1173:D27C11	JP NC, 117C
1176:D1		POP DE
1177:3AEB07	LD A, (07EB)
117A:90		SUB B
117B:C9		RET
117C:		label skobj3
117C:2B		DEC HL
117D:		label skobj2
117D:2B		DEC HL
117E:C9		RET
117F:		label spawn
117F:21561E	LD HL, 1E56
1182:C5		PUSH BC
1183:060C	LD B, 0C
1185:111100	LD DE, 0011
1188:		label spaw0
1188:7E		LD A, (HL)
1189:3C		INC A
118A:2803	JR Z, 118F
118C:19		ADD HL, DE
118D:10F9	DJNZ 1188
118F:		label spaw1
118F:C1		POP BC
1190:DDE5	PUSH IX
1192:22CD11	LD (11CD), HL
1195:71		LD (HL), C
1196:23		INC HL
1197:70		LD (HL), B
1198:23		INC HL
1199:3600	LD (HL), 00
119B:23		INC HL
119C:DD7E08	LD A, (IX+08)
119F:77		LD (HL), A
11A0:23		INC HL
11A1:DD7E09	LD A, (IX+09)
11A4:77		LD (HL), A
11A5:23		INC HL
11A6:EB		EX DE, HL
11A7:2ACD11	LD HL, (11CD)
11AA:010500	LD BC, 0005
11AD:EDB0	LDIR
11AF:EB		EX DE, HL
11B0:DD7E0A	LD A, (IX+0A)
11B3:77		LD (HL), A
11B4:23		INC HL
11B5:70		LD (HL), B
11B6:23		INC HL
11B7:70		LD (HL), B
11B8:23		INC HL
11B9:70		LD (HL), B
11BA:23		INC HL
11BB:70		LD (HL), B
11BC:		label rtssp
11BC:DD2ACD11	LD IX, (11CD)
11C0:		label evis1
11C0:CD4524	CALL 2445
11C3:DD2ACD11	LD IX, (11CD)
11C7:CD021A	CALL 1A02
11CA:DDE1	POP IX
11CC:C9		RET
11CD:		label spptr
11CD:0000	DEFW of 1 words
11CF:		label seed
11CF:00		DEFB of 1 bytes
11D0:		label seed2
11D0:00		DEFB of 1 bytes
11D1:		label score
11D1:30303030	DEFB of 6 bytes
11D5:3030
11D7:		label hiscor
11D7:30303030	DEFB of 6 bytes
11DB:3030
11DD:		label bonus
11DD:30303030	DEFB of 6 bytes
11E1:3030
11E3:		label checkx
11E3:7B		LD A, E
11E4:FE18	CP 18
11E6:D8		RET C
11E7:E1		POP HL
11E8:C9		RET
11E9:		label dscor
11E9:CD6F18	CALL 186F
11EC:CDE311	CALL 11E3
11EF:3A2118	LD A, (1821)
11F2:A7		AND A
11F3:C20812	JP NZ, 1208
11F6:		label dscor0
11F6:C5		PUSH BC
11F7:E5		PUSH HL
11F8:7E		LD A, (HL)
11F9:CDC013	CALL 13C0
11FC:E1		POP HL
11FD:23		INC HL
11FE:C1		POP BC
11FF:10F5	DJNZ 11F6
1201:		label dscor2
1201:2A1608	LD HL, (0816)
1204:220B08	LD (080B), HL
1207:C9		RET
1208:		label bscor0
1208:C5		PUSH BC
1209:E5		PUSH HL
120A:7E		LD A, (HL)
120B:CDCA13	CALL 13CA
120E:E1		POP HL
120F:23		INC HL
1210:C1		POP BC
1211:10F5	DJNZ 1208
1213:C30112	JP 1201
1216:		label addsc
1216:11D211	LD DE, 11D2
1219:011027	LD BC, 2710
121C:CD3812	CALL 1238
121F:13		INC DE
1220:01E803	LD BC, 03E8
1223:CD3812	CALL 1238
1226:13		INC DE
1227:016400	LD BC, 0064
122A:CD3812	CALL 1238
122D:13		INC DE
122E:010A00	LD BC, 000A
1231:CD3812	CALL 1238
1234:13		INC DE
1235:010100	LD BC, 0001
1238:		label incsc
1238:E5		PUSH HL
1239:A7		AND A
123A:ED42	SBC HL, BC
123C:3809	JR C, 1247
123E:F1		POP AF
123F:D5		PUSH DE
1240:CD4912	CALL 1249
1243:D1		POP DE
1244:C33812	JP 1238
1247:		label incsc0
1247:E1		POP HL
1248:C9		RET
1249:		label incsc2
1249:1A		LD A, (DE)
124A:3C		INC A
124B:12		LD (DE), A
124C:FE3A	CP 3A
124E:D8		RET C
124F:3E30	LD A, 30
1251:12		LD (DE), A
1252:1B		DEC DE
1253:18F4	JR 1249
1255:		label addbo
1255:11D611	LD DE, 11D6
1258:21E211	LD HL, 11E2
125B:A7		AND A
125C:013006	LD BC, 0630
125F:		label addbo0
125F:1A		LD A, (DE)
1260:8E		ADC A, (HL)
1261:91		SUB C
1262:71		LD (HL), C
1263:2B		DEC HL
1264:FE3A	CP 3A
1266:3802	JR C, 126A
1268:D60A	SUB 0A
126A:		label addbo1
126A:12		LD (DE), A
126B:1B		DEC DE
126C:3F		CCF
126D:10F0	DJNZ 125F
126F:C9		RET
1270:		label swpsb
1270:11D111	LD DE, 11D1
1273:21DD11	LD HL, 11DD
1276:0606	LD B, 06
1278:		label swpsb0
1278:1A		LD A, (DE)
1279:4E		LD C, (HL)
127A:EB		EX DE, HL
127B:71		LD (HL), C
127C:12		LD (DE), A
127D:23		INC HL
127E:13		INC DE
127F:10F7	DJNZ 1278
1281:C9		RET
1282:		label gprad
1282:E5		PUSH HL
1283:3A1608	LD A, (0816)
1286:07		RLCA
1287:07		RLCA
1288:07		RLCA
1289:6F		LD L, A
128A:2600	LD H, 00
128C:29		ADD HL, HL
128D:54		LD D, H
128E:5D		LD E, L
128F:29		ADD HL, HL
1290:29		ADD HL, HL
1291:19		ADD HL, DE
1292:1100C0	LD DE, C000
1295:19		ADD HL, DE
1296:3A1708	LD A, (0817)
1299:1600	LD D, 00
129B:1F		RRA
129C:3002	JR NC, 12A0
129E:1602	LD D, 02
12A0:		label gprad0
12A0:E60F	AND 0F
12A2:5F		LD E, A
12A3:07		RLCA
12A4:07		RLCA
12A5:83		ADD A, E
12A6:82		ADD A, D
12A7:5F		LD E, A
12A8:1600	LD D, 00
12AA:19		ADD HL, DE
12AB:EB		EX DE, HL
12AC:E1		POP HL
12AD:C9		RET
12AE:		label pradd
12AE:3A1608	LD A, (0816)
12B1:0F		RRCA
12B2:0F		RRCA
12B3:0F		RRCA
12B4:6F		LD L, A
12B5:E603	AND 03
12B7:C6A0	ADD A, A0
12B9:67		LD H, A
12BA:7D		LD A, L
12BB:E6E0	AND E0
12BD:6F		LD L, A
12BE:3A1708	LD A, (0817)
12C1:E61F	AND 1F
12C3:85		ADD A, L
12C4:6F		LD L, A
12C5:C9		RET
12C6:		label pchar
12C6:CD3913	CALL 1339
12C9:		label pchark
12C9:CD8212	CALL 1282
12CC:3A1708	LD A, (0817)
12CF:1F		RRA
12D0:DAF912	JP C, 12F9
12D3:CDE812	CALL 12E8
12D6:CDE812	CALL 12E8
12D9:CDE812	CALL 12E8
12DC:CDE812	CALL 12E8
12DF:CDE812	CALL 12E8
12E2:CDE812	CALL 12E8
12E5:CDE812	CALL 12E8
12E8:		label pchare
12E8:EDA0	LDI
12EA:EDA0	LDI
12EC:1A		LD A, (DE)
12ED:E655	AND 55
12EF:B6		OR (HL)
12F0:23		INC HL
12F1:12		LD (DE), A
12F2:EB		EX DE, HL
12F3:01FE07	LD BC, 07FE
12F6:09		ADD HL, BC
12F7:EB		EX DE, HL
12F8:C9		RET
12F9:		label pchar0
12F9:EB		EX DE, HL
12FA:CD0F13	CALL 130F
12FD:CD0F13	CALL 130F
1300:CD0F13	CALL 130F
1303:CD0F13	CALL 130F
1306:CD0F13	CALL 130F
1309:CD0F13	CALL 130F
130C:CD0F13	CALL 130F
130F:		label pcharo
130F:7E		LD A, (HL)
1310:E6AA	AND AA
1312:47		LD B, A
1313:1A		LD A, (DE)
1314:1F		RRA
1315:E655	AND 55
1317:B0		OR B
1318:77		LD (HL), A
1319:23		INC HL
131A:1A		LD A, (DE)
131B:17		RLA
131C:E6AA	AND AA
131E:47		LD B, A
131F:13		INC DE
1320:1A		LD A, (DE)
1321:1F		RRA
1322:E655	AND 55
1324:B0		OR B
1325:77		LD (HL), A
1326:23		INC HL
1327:1A		LD A, (DE)
1328:17		RLA
1329:E6AA	AND AA
132B:47		LD B, A
132C:13		INC DE
132D:1A		LD A, (DE)
132E:1F		RRA
132F:E655	AND 55
1331:B0		OR B
1332:77		LD (HL), A
1333:13		INC DE
1334:01FE07	LD BC, 07FE
1337:09		ADD HL, BC
1338:C9		RET
1339:		label gchadd
1339:07		RLCA
133A:07		RLCA
133B:07		RLCA
133C:5F		LD E, A
133D:E607	AND 07
133F:57		LD D, A
1340:7B		LD A, E
1341:E6F8	AND F8
1343:5F		LD E, A
1344:21EC2E	LD HL, 2EEC
1347:19		ADD HL, DE
1348:19		ADD HL, DE
1349:19		ADD HL, DE
134A:C9		RET
134B:		label colpat
134B:00		DEFB of 1 bytes
134C:		label pattr
134C:47		LD B, A
134D:5F		LD E, A
134E:1600	LD D, 00
1350:2A1D08	LD HL, (081D)
1353:19		ADD HL, DE
1354:4E		LD C, (HL)
1355:79		LD A, C
1356:FE08	CP 08
1358:C25F13	JP NZ, 135F
135B:78		LD A, B
135C:324B13	LD (134B), A
135F:		label pattr1
135F:CDAE12	CALL 12AE
1362:71		LD (HL), C
1363:78		LD A, B
1364:		label pchr
1364:CDC612	CALL 12C6
1367:211708	LD HL, 0817
136A:34		INC (HL)
136B:C9		RET
136C:		label conink
136C:0E00	LD C, 00
136E:1F		RRA
136F:CB11	RL C
1371:CB11	RL C
1373:0F		RRCA
1374:1F		RRA
1375:CB11	RL C
1377:CB11	RL C
1379:17		RLA
137A:17		RLA
137B:CB11	RL C
137D:CB11	RL C
137F:1F		RRA
1380:1F		RRA
1381:1F		RRA
1382:CB11	RL C
1384:79		LD A, C
1385:17		RLA
1386:B1		OR C
1387:C9		RET
1388:		label inkmsk
1388:FF		DEFB of 1 bytes
1389:		label papmsk
1389:00		DEFB of 1 bytes
138A:		label ptxt
138A:07		RLCA
138B:07		RLCA
138C:07		RLCA
138D:5F		LD E, A
138E:E607	AND 07
1390:57		LD D, A
1391:7B		LD A, E
1392:E6F8	AND F8
1394:5F		LD E, A
1395:21A178	LD HL, 78A1
1398:19		ADD HL, DE
1399:CD8212	CALL 1282
139C:EB		EX DE, HL
139D:0608	LD B, 08
139F:		label ptxt0
139F:C5		PUSH BC
13A0:ED4B8813	LD BC, (1388)
13A4:3A1708	LD A, (0817)
13A7:1F		RRA
13A8:1A		LD A, (DE)
13A9:D5		PUSH DE
13AA:3806	JR C, 13B2
13AC:CD5914	CALL 1459
13AF:C3B513	JP 13B5
13B2:		label ptxt2
13B2:CD1214	CALL 1412
13B5:		label ptxt1
13B5:2B		DEC HL
13B6:2B		DEC HL
13B7:CD7C1A	CALL 1A7C
13BA:D1		POP DE
13BB:13		INC DE
13BC:C1		POP BC
13BD:10E0	DJNZ 139F
13BF:C9		RET
13C0:		label ptxta
